,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
1,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,I.- CHEMICAL ELEMENTS,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,
5,28.01,,,"Flourine, chlorine, bromine and iodine",,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,
7,,2801.10,-,Chlorine,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
8,,2801.20,-,Iodine,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
9,,2801.30,-,Fluorine; bromine,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
10,,,,,,,,,,,,,,,,,,,,,,,,,
11,28.02,,,"Sulphur, sublimed or precipitated;
colloidal sulphur.",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
12,,,,,,,,,,,,,,,,,,,,,,,,,
13,28.03,,,"Carbon (carbon blacks and other forms
of carbon not elsewhere specified or
included.)",kg,,Free,,,,Free,Free,,Free,,Free,Free,18%,10%,6%,,,,2.5%,
14,,,,,,,,,,,,,,,,,,,,,,,,,
15,28.04,,,"Hydrogen, rare gases and other non-
metals.",,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,
17,,2804.10,-,Hydrogen,m3,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
18,,,-,Rare gases :,,,,,,,,,,,,,,,,,,,,,
19,,2804.21,--,Argon,m3,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
20,,2804.29,--,Other,m3,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
21,,2804.30,-,Nitrogen,m3,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
22,,2804.40,-,Oxygen,m3,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
23,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
24,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,
26,,2804.50,-,Boron; tellurium :,,,,,,,,,,,,,,,,,,,,,
27,,2804.50.10,---,Tellurium waste and scrap,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
28,,2804.50.90,---,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
29,,,-,Silicon :,,,,,,,,,,,,,,,,,,,,,
30,,2804.61,--,"Containing by weight not less than 99.99% of
silicon",kg,,Free,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
31,,2804.69,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
32,,2804.70,-,Phosphorus,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
33,,2804.80,-,Arsenic,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
34,,,-,Selenium :,,,,,,,,,,,,,,,,,,,,,
35,,2804.90.10,---,Waste and scrap,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
36,,2804.90.90,---,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
37,,,,,,,,,,,,,,,,,,,,,,,,,
38,28.05,,,"Alkali or alkaline-earth metals; rare-
earth metals, scandium and yttrium,
whether or not intermixed or
interalloyed; mercury.",,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,-,Alkali or alkaline-earth metals :,,,,,,,,,,,,,,,,,,,,,
41,,2805.11,--,Sodium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
42,,2805.12,--,Calcium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
43,,2805.19,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
44,,,-,"Rare-earth metals, scandium and yttrium,
whether or not intermixed or interalloyed :",,,,,,,,,,,,,,,,,,,,,
45,,2805.30.10,---,Waste and scrap of rare-earth metals,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
46,,2805.30.90,---,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
47,,2805.40,-,Mercury,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
48,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,"II.- INORGANIC ACIDS AND INORGANIC
OXYGEN COMPOUNDS OF NON-METALS",,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,
51,28.06,,,"Hydrogen chloride (hydrochloric acid);
chlorosulphuric acid.",,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,
53,,2806.10,-,Hydrogen chloride (hydrochloric acid),kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
54,,2806.20,-,Chlorosulphuric acid,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
55,,,,,,,,,,,,,,,,,,,,,,,,,
56,28.07,,,Sulphuric acid; oleum.,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
57,,,,,,,,,,,,,,,,,,,,,,,,,
58,28.08,,,Nitric acid; sulphonitric acids.,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
59,,,,,,,,,,,,,,,,,,,,,,,,,
60,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
61,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,
63,28.09,,,"Diphosphorus pentaoxide; phosphoric
acid; polyphosphoric acids, whether or
not chemically defined.",,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,
65,,2809.10,-,Diphosphorus pentaoxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
66,,2809.20,-,Phosphoric acid and polyphosphoric acids,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
67,,,,,,,,,,,,,,,,,,,,,,,,,
68,28.10,,,Oxides of boron; boric acids.,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
69,,,,,,,,,,,,,,,,,,,,,,,,,
70,28.11,,,"Other inorganic acids and other
inorganic oxygen compounds of non-
metals.",,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,-,Other inorganic acids :,,,,,,,,,,,,,,,,,,,,,
73,,2811.11,--,Hydrogen fluoride (hydrofluoric acid),kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
74,,2811.12,--,Hydrogen cyanide (hydrocyanic acid),kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
75,,2811.19,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
76,,,-,"Other inorganic oxygen compounds of non-
metals :",,,,,,,,,,,,,,,,,,,,,
77,,2811.21,--,Carbon dioxide,kg,,,,,,Free,Free,,5%,4.5%,10.0%,15%,18%,10%,6%,5%,Free,,2.5%,
78,,2811.22,--,Silicon dioxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
79,,2811.29,--,Other :,,,,,,,,,,,,,,,,,,,,,
80,,2811.29.10,---,Nitrous oxide,kg,,,,,,Free,Free,,5%,4.5%,10.0%,Free,18%,10%,6%,,,,2.5%,
81,,2811.29.20,---,Sulphur dioxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
82,,2811.29.90,---,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
83,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,"III.- HALOGEN OR SULPHUR
COMPOUNDS OF NON-METALS",,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,
86,28.12,,,Halides and halide oxides of non-metals.,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,-,Chlorides and chloride oxides :,,,,,,,,,,,,,,,,,,,,,
89,,2812.11,--,Carbonyl dichloride (Phosgene),kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
90,,2812.12,--,Phosphorus oxychloride,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
91,,2812.13,--,Phosphorus trichloride,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
92,,2812.14,--,Phosphorus pentachloride,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
93,,2812.15,--,Sulphur monochloride,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
94,,2812.16,--,Sulphur dichloride,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
95,,2812.17,--,Thionyl chloride,kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
96,,2812.19,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
97,,2812.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
98,,,,,,,,,,,,,,,,,,,,,,,,,
99,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
100,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,
102,28.13,,,"Sulphides of non-metals; commercial
phosphorus trisulphide.",,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,
104,,2813.10,-,Carbon disulphide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
105,,2813.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
106,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,"IV.- INORGANIC BASES AND OXIDES,
HYDROXIDES AND PEROXIDES OF
METALS",,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,
109,28.14,,,"Ammonia, anhydrous or in aqueous
soluton.",,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,
111,,2814.10,-,Anhydrous ammonia,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
112,,2814.20,-,Ammonia in aqueous solution,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
113,,,,,,,,,,,,,,,,,,,,,,,,,
114,28.15,,,"Sodium hydroxide (caustic soda);
potassium hydroxide (caustic potash);
peroxides of sodium or potassium.",,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,-,Sodium hydroxide (caustic soda) :,,,,,,,,,,,,,,,,,,,,,
117,,2815.11,--,Solid,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
118,,2815.12,--,In aqueous solution (soda lye or liquid soda),kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
119,,2815.20,-,Potassium hydroxide (caustic potash),kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
120,,2815.30,-,Peroxides of sodium or potassium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
121,,,,,,,,,,,,,,,,,,,,,,,,,
122,28.16,,,"Hydroxide and peroxide of magnesium;
oxides, hydroxides and peroxides, of
strontium or barium.",,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,
124,,2816.10,-,Hydroxide and peroxide of magnesium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
125,,2816.40,-,"Oxides, hydroxides and peroxides, of
strontium or barium",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
126,,,,,,,,,,,,,,,,,,,,,,,,,
127,28.17,,,Zinc oxide; zinc peroxide.,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
128,,,,,,,,,,,,,,,,,,,,,,,,,
129,28.18,,,"Artificial corundum, whether or not
chemically defined; aluminium oxide;
aluminium hydroxide.",,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,
131,,2818.10,-,"Artificial corundum, whether or not chemically
defined",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
132,,2818.20,-,"Aluminium oxide, other than artificial
corundum",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
133,,2818.30,-,Aluminium hydroxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
134,,,,,,,,,,,,,,,,,,,,,,,,,
135,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
136,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,
138,28.19,,,Chromium oxides and hydroxides.,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,
140,,2819.10,-,Chromium trioxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
141,,2819.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
142,,,,,,,,,,,,,,,,,,,,,,,,,
143,28.20,,,Manganese oxides.,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,
145,,2820.10,-,Manganese dioxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
146,,2820.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
147,,,,,,,,,,,,,,,,,,,,,,,,,
148,28.21,,,"Iron oxides and hydroxides; earth
colours containing 70% or more by
weight of combined iron evaluated as
Fe O.
2 3",,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,
150,,2821.10,-,Iron oxides and hydroxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
151,,2821.20,-,Earth colours,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
152,,,,,,,,,,,,,,,,,,,,,,,,,
153,28.22,,,"Cobalt oxides and hydroxides;
commercial cobalt oxides.",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
154,,,,,,,,,,,,,,,,,,,,,,,,,
155,28.23,,,Titanium oxides.,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
156,,,,,,,,,,,,,,,,,,,,,,,,,
157,28.24,,,Lead oxides; red lead and orange lead.,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,
159,,2824.10,-,"Lead monoxide (litharge, massicot)",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
160,,2824.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
161,,,,,,,,,,,,,,,,,,,,,,,,,
162,28.25,,,"Hydrazine and hydroxylamine and their
inorganic salts; other inorganic bases;
other metal oxides, hydroxides and
peroxides.",,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,
164,,2825.10,-,"Hydrazine and hydroxylamine and their
inorganic salts",kg,L,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
165,,2825.20,-,Lithium oxide and hydroxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
166,,2825.30,-,Vanadium oxides and hydroxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
167,,2825.40,-,Nickel oxides and hydroxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
168,,2825.50,-,Copper oxides and hydroxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
169,,2825.60,-,Germanium oxides and zirconium dioxide,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
170,,2825.70,-,Molybdenum oxides and hydroxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
171,,2825.80,-,Antimony oxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
172,,2825.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
173,,,,,,,,,,,,,,,,,,,,,,,,,
174,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
175,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,"V.- SALTS AND PEROXYSALTS, OF
INORGANIC ACIDS AND METALS",,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,
179,28.26,,,"Fluorides; fluorosilicates,
fluoroaluminates and other complex
fluorine salts.",,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,-,Fluorides :,,,,,,,,,,,,,,,,,,,,,
182,,2826.12,--,Of aluminium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
183,,2826.19,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
184,,2826.30,-,"Sodium hexafluoroaluminate (synthetic
cryolite)",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
185,,2826.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
186,,,,,,,,,,,,,,,,,,,,,,,,,
187,28.27,,,"Chlorides, chloride oxides and chloride
hydroxides; bromides and bromide
oxides; iodides and iodide oxides.",,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,
189,,2827.10,-,Ammonium chloride,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
190,,2827.20,-,Calcium chloride,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
191,,,-,Other chlorides :,,,,,,,,,,,,,,,,,,,,,
192,,2827.31,--,Of magnesium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
193,,2827.32,--,Of aluminium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
194,,2827.35,--,Of nickel,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
195,,2827.39,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
196,,,-,Chloride oxides and chloride hydroxides :,,,,,,,,,,,,,,,,,,,,,
197,,2827.41,--,Of copper,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,2.5%,
198,,2827.49,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
199,,,-,Bromides and bromide oxides :,,,,,,,,,,,,,,,,,,,,,
200,,2827.51,--,Bromides of sodium or of potassium,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
201,,2827.59,--,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
202,,2827.60,-,Iodides and iodide oxides,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
203,,,,,,,,,,,,,,,,,,,,,,,,,
204,28.28,,,"Hypochlorites; commercial calcium
hypochlorite; chlorites; hypobromites.",,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,
206,,2828.10,-,"Commercial calcium hypochlorite and other
calcium hypochlorites",kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,10%,Free,,2.5%,
207,,2828.90,-,Other,kg,,,,,,Free,Free,,Free,Free,Free,Free,18%,10%,6%,,,,2.5%,
208,,,,,,,,,,,,,,,,,,,,,,,,,
209,HS Hdg,HS Code,,Description,Unit,"ICL/
SLSI",Preferential Duty,,,,,,,,,,"Gen
Duty",VAT,PAL,,Cess,,"Excise
(S.P.D)",SSCL,"S
C
L"
210,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,
212,28.29,,,"Chlorates and perchlorates; bromates
and perbromates; iodates and
periodates.",,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,-,Chlorates :,,,,,,,,,,,,,,,,,,,,,
